((ad, ae), ((aa, ab), ac));
((aa, ae), ((ad, ab), ac));
(aa, (ae, ((ad, ab), ac)));
((ad, ae), ((aa, ac), ab));
(((ad, ac), (ab, aa)), ae);
(((aa, ac), (ae, ad)), ab);
((ad, (aa, ac)), (ab, ae));
((ab, ad), (ac, (ae, aa)));
(((aa, ac), ab), (ae, ad));
(ad, (ab, ((ac, aa), ae)));
((ac, ((ab, ae), aa)), ad);
((ac, (ab, ad)), (ae, aa));
(((ae, ab), ad), (aa, ac));
(ad, (ae, (aa, (ac, ab))));
(((ab, (ad, aa)), ae), ac);
((ab, ((ac, ae), ad)), aa);
((ad, (ac, aa)), (ae, ab));
(((aa, ab), (ac, ae)), ad);
((ae, (aa, ab)), (ad, ac));
((ad, aa), ((ab, ac), ae));
(ae, (aa, (ac, (ad, ab))));
((ad, (ac, ae)), (ab, aa));
((((ad, aa), ae), ac), ab);
(ac, ((ae, (aa, ab)), ad));
(((aa, (ab, ad)), ae), ac);
((ac, ae), ((aa, ab), ad));
(((aa, ad), ab), (ae, ac));
((ab, ae), ((ac, ad), aa));
(ab, (aa, (ae, (ad, ac))));
((ac, (ab, (ae, ad))), aa);
((ae, ad), ((aa, ab), ac));
(ac, ((ab, ae), (aa, ad)));
((ac, (ad, ae)), (aa, ab));
(((aa, ac), ad), (ab, ae));
(((ab, aa), (ae, ad)), ac);
((aa, ae), (ac, (ab, ad)));
((ac, (ab, aa)), (ad, ae));
(ac, (((ad, ab), ae), aa));
((aa, (ae, ac)), (ab, ad));
((aa, ad), (ab, (ae, ac)));
(((ae, (ac, aa)), ad), ab);
(((ae, ad), ab), (aa, ac));
((aa, ab), (ac, (ae, ad)));
(ae, (aa, (ad, (ab, ac))));
((ad, (aa, ab)), (ac, ae));
(ab, ((aa, ac), (ad, ae)));
((ae, (ad, ac)), (aa, ab));
((ab, (ad, ac)), (ae, aa));
((aa, ab), ((ac, ad), ae));
((ad, aa), ((ac, ae), ab));
