((((aa, al), ah), (an, (ad, af))), ((aj, (ac, ab)), ((ai, ae), (ak, (am, ag)))));
((af, ((aa, (ab, ag)), (am, ak))), ((((an, (aj, ae)), (al, ac)), ai), (ad, ah)));
(((((al, (aj, am)), ag), (ac, ai)), ad), (((ae, aa), (an, ((ak, af), ab))), ah));
(ab, ((ad, am), (ak, (((an, al), (((aj, (ac, ah)), ag), (ae, (ai, aa)))), af))));
((an, ((al, ag), (am, (ai, ab)))), ((((ak, ac), aa), aj), (ae, (ah, (ad, af)))));
(((ae, (aj, aa)), ((an, af), ai)), ((ag, ad), ((am, ak), ((ah, ab), (ac, al)))));
(((ab, al), (an, ac)), (((ah, af), ae), ((am, ai), (aa, (aj, ((ak, ag), ad))))));
(((((an, ab), ad), (((ai, ah), ak), (ae, (af, (aa, ag))))), aj), (ac, (am, al)));
(((ak, ((ai, aj), am)), (((aa, al), ((ab, ac), af)), (ae, ad))), (an, (ah, ag)));
((ai, ((((((aj, an), aa), ak), ab), ac), ((ag, af), (ah, ae)))), (am, (ad, al)));
(((ae, ((aj, al), ag)), ((ak, ai), ((af, an), (ac, am)))), (ab, ((aa, ad), ah)));
(((((ad, ah), (aj, af)), am), ((ac, ak), ((ab, an), al))), ((ag, (ae, ai)), aa));
((ak, (ae, (((ac, af), (ah, (ag, am))), ((ab, an), al)))), ((ad, (ai, aj)), aa));
((aa, ((((ai, ac), ab), ((ak, ah), (af, am))), ((aj, ad), (ae, al)))), (ag, an));
(aj, ((ai, ag), (ak, ((ab, ((ad, af), ((am, ah), aa))), (al, (ac, (an, ae)))))));
(((ai, al), (((((aj, ah), ((ag, ab), ae)), ad), an), ((ak, aa), am))), (ac, af));
(((((aj, al), (aa, ag)), ((ab, ah), af)), (ae, ak)), ((((an, ac), ai), ad), am));
(((((aj, ag), af), an), (((ac, (ae, (am, ah))), (aa, ab)), ai)), (al, (ak, ad)));
((((((ak, ad), ((aa, ah), (ab, aj))), ((an, ac), ag)), am), ai), ((ae, al), af));
(((ae, af), ((aj, am), (ab, ad))), (((ai, (((an, ag), ak), aa)), (ah, ac)), al));
(((an, (ae, ad)), ((ab, (aj, ag)), (aa, af))), ((((ah, ai), al), am), (ac, ak)));
((aa, ((ad, (ac, ae)), (ab, al))), ((ak, ag), ((an, ah), (((ai, am), af), aj))));
(((ad, an), (af, ag)), (((((al, am), ab), ac), (ae, (aa, ((ai, ak), aj)))), ah));
((aj, (ag, (ab, (af, ai)))), (ad, ((al, (ah, aa)), ((ac, (an, am)), (ae, ak)))));
((((ak, ac), (((ad, aa), (((ae, aj), ah), (ai, ag))), af)), an), (am, (al, ab)));
(((aj, am), (ah, ae)), ((((al, ((ab, ak), af)), ad), (ai, ag)), (aa, (ac, an))));
(((((((an, aa), ag), ab), (ae, (ai, ad))), (((al, am), ac), ah)), aj), (af, ak));
((ad, am), ((((aj, ab), af), (ae, aa)), ((al, (ak, (ac, an))), (ag, (ai, ah)))));
((((ae, (al, (((aj, ac), (ak, ah)), an))), (ag, (aa, (af, ai)))), ad), (am, ab));
((((((ad, af), (ah, aa)), (((an, ab), ak), ac)), ai), (ag, ae)), ((aj, al), am));
(((aa, am), ((aj, ad), (ak, (ac, ai)))), ((ah, al), (((ab, af), (ae, ag)), an)));
(((ac, (al, ab)), (ad, af)), ((ai, (aa, ag)), ((ak, (an, aj)), ((ah, am), ae))));
(((ah, ((am, ak), ((an, ad), ((ab, (al, ag)), ac)))), ai), (aa, ((af, aj), ae)));
((ac, ((ab, ((aa, (an, aj)), ((ah, ak), ag))), ad)), ((af, ai), ((ae, al), am)));
(((ae, (ad, ah)), ((aj, (((al, ak), (af, ai)), an)), (am, ((ac, aa), ag)))), ab);
(((((ai, ak), (am, (af, (aa, an)))), (ag, ab)), ac), (ad, (((al, ae), ah), aj)));
(al, (((aj, aa), (ad, ab)), ((((ah, ai), ((an, ak), ae)), ac), ((af, ag), am))));
((((ab, al), (((ag, ah), ak), (aa, am))), (ae, (an, ad))), (((ai, aj), ac), af));
(((ah, an), (ab, (ae, (ac, al)))), (((ag, ak), (ai, ((am, af), aj))), (ad, aa)));
((((an, ad), (((ac, (aj, aa)), af), ((am, ak), ag))), (ah, ae)), ((ai, al), ab));
(ah, (((al, (an, aj)), (ab, ag)), ((af, (ai, ac)), ((aa, ad), (am, (ak, ae))))));
(ab, (((ac, an), af), ((ag, ((aj, am), (aa, ad))), (ai, (ae, (ak, (al, ah)))))));
(ai, ((((al, aa), (an, aj)), ((ah, (ae, (ab, af))), (ad, ag))), ((am, ak), ac)));
(((an, (ah, am)), (ac, ((ae, (ai, af)), (aa, ab)))), (aj, (((ak, ad), ag), al)));
((ac, ak), ((((ag, (aa, ab)), (ae, (af, am))), (al, ad)), ((ah, (an, ai)), aj)));
((ae, (ad, (ai, af))), ((((((ac, (ab, aa)), an), ag), (ah, ak)), aj), (am, al)));
((ae, ac), ((ag, ((((an, af), (aa, am)), ad), aj)), ((ak, (ai, al)), (ah, ab))));
(((an, (ab, af)), al), (((((ae, aa), (ad, ah)), ag), ai), (ac, (aj, (am, ak)))));
((((ad, ah), (ac, (ak, ag))), ai), (((aj, (al, (ab, af))), ((aa, am), ae)), an));
((af, am), (((al, (ag, ae)), (ak, ab)), (((((ac, an), ai), ah), (ad, aj)), aa)));
((((ah, (aj, ac)), ((al, ab), ai)), (ag, (ae, aa))), (af, (am, ((an, ak), ad))));
(((ah, al), (((((ab, ak), (af, aa)), ae), ((aj, ac), ad)), ai)), (ag, (an, am)));
(((ah, aa), (ab, ad)), ((((aj, ac), af), (al, am)), (ak, (((ag, an), ai), ae))));
(((aj, (ah, am)), (ak, (ac, ((ag, (ab, an)), ai)))), (((al, (ae, af)), ad), aa));
((((ab, aj), ((am, ag), aa)), ((((ac, ah), ai), al), ad)), ((ae, ak), (af, an)));
(((am, ag), ad), ((((ac, (ah, af)), ab), (an, aa)), ((al, aj), ((ak, ai), ae))));
(((ad, ((am, an), (ah, aj))), ai), ((aa, (ag, ae)), (al, (((ak, ab), ac), af))));
((((ai, ab), af), ((an, aa), (ag, ah))), (ad, (((ak, (al, (am, ae))), aj), ac)));
(((((ak, ((ae, af), (an, aj))), ag), al), (aa, (ai, ac))), (ab, (am, (ad, ah))));
((ac, (ai, ak)), (((aa, ab), ((ae, ag), an)), ((am, ((ah, af), al)), (aj, ad))));
((ai, (ak, ab)), ((ad, ((ac, ae), (((aa, ah), (aj, an)), (af, am)))), (al, ag)));
((((((ac, an), (al, ab)), (af, aa)), (ae, (aj, ak))), (ag, ah)), (am, (ad, ai)));
((((ad, (ab, (al, am))), ((ac, (ag, ae)), ((ah, aa), an))), (ai, (aj, af))), ak);
(((((am, af), ak), (ae, (ai, (ac, ag)))), aj), ((((an, ab), ad), (al, ah)), aa));
((((ai, af), ((ak, ag), ab)), ((an, aa), ah)), ((ad, al), ((ac, aj), (ae, am))));
((((an, ak), ((al, ai), aa)), (aj, (((af, ae), ad), (am, (ag, ah))))), (ab, ac));
(((((ak, ab), ac), ((am, al), ((aa, ag), an))), (ad, ((ai, (ah, af)), ae))), aj);
((((((al, ad), (ac, (ae, aj))), ah), (ai, ag)), (aa, am)), ((af, an), (ab, ak)));
((((ak, (ag, (ae, ac))), ad), (((al, ab), ah), ((aj, am), aa))), ((an, ai), af));
((((al, (an, aj)), ag), (ae, ai)), ((ab, ac), (ah, ((aa, ((af, am), ak)), ad))));
(((af, ag), ((aa, (ae, ak)), ((ab, aj), ((ai, (an, ah)), (ad, am))))), (al, ac));
(ae, (((af, ((ad, aa), ai)), (((aj, ah), ((ab, am), an)), al)), ((ac, ag), ak)));
